DateTime,B2_BT1,B2_B1,B1_B2,B1_EP1,B2_EP3,B2_EP4,B1_EP5,B1_EP6,B1_GEN1,B1_GEN2,B2_PV,B1_UG,BT1_Charge,BT1_Lost
01-Jan-2000 02:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 03:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 04:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 05:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 06:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 07:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 08:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 09:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 10:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 11:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 12:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 13:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 14:00:00,3.5527136788005e-15,-11.198492492057,11.198492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-64.2499659339965,-64.2499659339965,-2.16,0,3000,0
01-Jan-2000 15:00:00,0,110.301507507943,-110.301507507943,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-3.4999659339965,-3.4999659339965,-123.66,0,3000,0
01-Jan-2000 16:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 17:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 18:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 19:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 20:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 21:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 22:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
01-Jan-2000 23:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
02-Jan-2000 00:00:00,0,-13.358492492057,13.358492492057,1.243012119024,1.243012119024,12.115480373033,112.6400431744,3.41838408251199,-65.3299659339965,-65.3299659339965,0,0,3000,0
02-Jan-2000 01:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
02-Jan-2000 02:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
02-Jan-2000 03:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
02-Jan-2000 04:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
02-Jan-2000 05:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
02-Jan-2000 06:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,3000,0
02-Jan-2000 07:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,3000,0
02-Jan-2000 08:00:00,4.2632564145606e-14,56.862930496327,-56.862930496327,2.29902241483197,2.299022414832,29.938047088841,208.33423914541,14.3513081143783,-84.0608195891466,-84.0608195891466,-89.1,0,3000,0
02-Jan-2000 09:00:00,0,239.894480129155,-239.894480129155,5.79155646607194,5.79155646607205,71.293963404773,524.82285602838,24.6064603619093,-157.663196363603,-157.663196363603,-316.98,0,3000,0
02-Jan-2000 10:00:00,0,347.548022986317,-347.548022986317,5.79155646607194,5.79155646607205,65.700420547611,524.82285602838,30.7654567425863,-106.915923125361,-106.915923125361,-419.04,0,3000,0
02-Jan-2000 11:00:00,0,389.338840568739,-389.338840568739,5.79155646607205,5.79155646607194,64.409602965189,524.82285602838,30.7654567425863,-86.0205143341497,-86.0205143341497,-459.54,0,3000,0
02-Jan-2000 12:00:00,0,405.328022986317,-405.328022986317,5.79155646607205,5.79155646607205,65.700420547611,524.82285602838,30.7654567425863,-78.0259231253606,-78.0259231253606,-476.82,0,3000,0
02-Jan-2000 13:00:00,0,409.301240078815,-409.301240078815,5.42305287326394,5.42305287326406,65.335707047921,491.42956889282,27.3470726600593,-57.4492271736641,-57.4492271736641,-480.06,0,3000,0
02-Jan-2000 14:00:00,0,396.692341667632,-396.692341667632,5.79155646607205,5.79155646607194,66.776101866296,524.82285602838,30.7654567425863,-82.3437637847032,-82.3437637847032,-469.26,0,3000,0
02-Jan-2000 15:00:00,-1.13686837721616e-13,368.278840568739,-368.278840568739,5.79155646607205,5.79155646607205,64.409602965189,524.82285602838,30.7654567425863,-96.5505143341497,-96.5505143341497,-438.48,0,3000,0
02-Jan-2000 16:00:00,0,279.718840568739,-279.718840568739,5.79155646607194,5.79155646607205,64.409602965189,524.82285602838,30.7654567425863,-140.83051433415,-140.83051433415,-349.92,0,3000,0
02-Jan-2000 17:00:00,0,102.282614195106,-102.282614195106,5.79155646607194,5.79155646607205,66.345829338822,524.82285602838,30.7654567425863,-229.548627520966,-229.548627520966,-174.42,0,3000,0
02-Jan-2000 18:00:00,0,-64.052951449459,64.052951449459,3.21753137003998,3.21753137004009,60.835420079419,441.58884182432,10.9329240318513,-259.896124337835,-259.896124337835,0,0,3000,0
02-Jan-2000 19:00:00,0,-39.833282372595,39.833282372595,2.299022414832,2.299022414832,37.534259957763,324.96154048453,3.41838408251198,-185.256114677235,-185.256114677235,0,0,3000,0
02-Jan-2000 20:00:00,0,-38.112192262699,38.112192262699,2.299022414832,2.299022414832,35.813169847867,324.96154048453,3.41838408251198,-184.395569622287,-184.395569622287,0,0,3000,0
02-Jan-2000 21:00:00,0,-28.884600102304,28.884600102304,2.02401973363197,2.02401973363203,26.860580368672,241.72752628097,3.41838408251198,-138.027265099709,-138.027265099709,0,0,3000,0
02-Jan-2000 22:00:00,0,-28.024055047423,28.024055047423,2.02401973363203,2.02401973363197,26.000035313791,241.72752628097,3.41838408251198,-137.596992572269,-137.596992572269,0,0,3000,0
02-Jan-2000 23:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,3000,0
03-Jan-2000 00:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
03-Jan-2000 01:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
03-Jan-2000 02:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
03-Jan-2000 03:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
03-Jan-2000 04:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
03-Jan-2000 05:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
03-Jan-2000 06:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,3000,0
03-Jan-2000 07:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,3000,0
03-Jan-2000 08:00:00,-4.2632564145606e-14,59.022930496327,-59.022930496327,2.29902241483202,2.29902241483202,29.938047088841,208.33423914541,14.3513081143783,-82.9808195891466,-82.9808195891466,-91.26,0,3000,0
03-Jan-2000 09:00:00,0,246.914480129155,-246.914480129155,5.79155646607194,5.79155646607205,71.293963404773,524.82285602838,24.6064603619093,-154.153196363603,-154.153196363603,-324,0,3000,0
03-Jan-2000 10:00:00,0,347.548022986317,-347.548022986317,5.79155646607194,5.79155646607205,65.700420547611,524.82285602838,30.7654567425863,-106.915923125361,-106.915923125361,-419.04,0,3000,0
03-Jan-2000 11:00:00,0,389.878840568739,-389.878840568739,5.79155646607205,5.79155646607194,64.409602965189,524.82285602838,30.7654567425863,-85.7505143341497,-85.7505143341497,-460.08,0,3000,0
03-Jan-2000 12:00:00,0,406.408022986317,-406.408022986317,5.79155646607205,5.79155646607194,65.7004205476111,524.82285602838,30.7654567425863,-77.4859231253606,-77.4859231253606,-477.9,0,3000,0
03-Jan-2000 13:00:00,0,409.841240078815,-409.841240078815,5.42305287326394,5.42305287326406,65.335707047921,491.42956889282,27.3470726600593,-57.1792271736641,-57.1792271736641,-480.6,0,3000,0
03-Jan-2000 14:00:00,0,397.232341667632,-397.232341667632,5.79155646607205,5.79155646607194,66.776101866296,524.82285602838,30.7654567425863,-82.0737637847032,-82.0737637847032,-469.8,0,3000,0
03-Jan-2000 15:00:00,0,369.358840568739,-369.358840568739,5.79155646607205,5.79155646607194,64.409602965189,524.82285602838,30.7654567425863,-96.0105143341497,-96.0105143341497,-439.56,0,3000,0
03-Jan-2000 16:00:00,0,291.058840568739,-291.058840568739,5.79155646607205,5.79155646607194,64.409602965189,524.82285602838,30.7654567425863,-135.16051433415,-135.16051433415,-361.26,0,3000,0
03-Jan-2000 17:00:00,-2.8421709430404e-14,168.702614195106,-168.702614195106,5.79155646607205,5.79155646607194,66.3458293388221,524.82285602838,30.7654567425863,-196.338627520966,-196.338627520966,-240.84,0,3000,0
03-Jan-2000 18:00:00,7.105427357601e-14,-62.9729514494591,62.9729514494591,3.21753137003998,3.21753137003998,60.835420079419,441.58884182432,10.9329240318513,-259.356124337835,-259.356124337835,-1.08,0,3000,0
03-Jan-2000 19:00:00,0,-39.833282372595,39.833282372595,2.299022414832,2.299022414832,37.534259957763,324.96154048453,3.41838408251198,-185.256114677235,-185.256114677235,0,0,3000,0
03-Jan-2000 20:00:00,0,-38.112192262699,38.112192262699,2.299022414832,2.299022414832,35.813169847867,324.96154048453,3.41838408251198,-184.395569622287,-184.395569622287,0,0,3000,0
03-Jan-2000 21:00:00,0,-28.884600102304,28.884600102304,2.02401973363197,2.02401973363203,26.860580368672,241.72752628097,3.41838408251198,-138.027265099709,-138.027265099709,0,0,3000,0
03-Jan-2000 22:00:00,0,-28.024055047423,28.024055047423,2.02401973363203,2.02401973363197,26.000035313791,241.72752628097,3.41838408251198,-137.596992572269,-137.596992572269,0,0,3000,0
03-Jan-2000 23:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,3000,0
04-Jan-2000 00:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
04-Jan-2000 01:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
04-Jan-2000 02:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
04-Jan-2000 03:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
04-Jan-2000 04:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
04-Jan-2000 05:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,3000,0
04-Jan-2000 06:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,3000,0
04-Jan-2000 07:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,3000,0
04-Jan-2000 08:00:00,0,-32.237069503673,32.237069503673,2.299022414832,2.299022414832,29.938047088841,208.33423914541,14.3513081143783,-128.610819589147,-128.610819589147,0,0,3000,0
04-Jan-2000 09:00:00,6.3948846218409e-14,-44.1455198708451,44.1455198708451,5.79155646607194,5.79155646607194,71.2939634047731,524.82285602838,24.6064603619093,-299.683196363603,-299.683196363603,-32.94,0,3000,0
04-Jan-2000 10:00:00,1.13686837721616e-13,44.0680229863169,-44.0680229863169,5.79155646607182,5.79155646607205,65.700420547611,524.82285602838,30.7654567425863,-258.655923125361,-258.655923125361,-115.56,0,3000,0
04-Jan-2000 11:00:00,0,200.338840568739,-200.338840568739,5.79155646607205,5.79155646607194,64.409602965189,524.82285602838,30.7654567425863,-180.52051433415,-180.52051433415,-270.54,0,3000,0
04-Jan-2000 12:00:00,-16.1318462507214,-38.6201307629616,38.6201307629616,5.791556466072,5.791556466072,65.700420547611,524.82285602838,30.7654567425863,-300,-300,-16.74,0,3000,0
04-Jan-2000 13:00:00,0,296.981240078815,-296.981240078815,5.42305287326406,5.42305287326394,65.335707047921,491.42956889282,27.3470726600593,-113.609227173664,-113.609227173664,-367.74,0,2983.44907496759,0
04-Jan-2000 14:00:00,0,391.292341667632,-391.292341667632,5.79155646607205,5.79155646607194,66.776101866296,524.82285602838,30.7654567425863,-85.0437637847032,-85.0437637847032,-463.86,0,2983.44907496759,0
04-Jan-2000 15:00:00,0,369.898840568739,-369.898840568739,5.79155646607205,5.79155646607194,64.409602965189,524.82285602838,30.7654567425863,-95.7405143341497,-95.7405143341497,-440.1,0,2983.44907496759,0
04-Jan-2000 16:00:00,0,267.298840568739,-267.298840568739,5.79155646607194,5.79155646607205,64.409602965189,524.82285602838,30.7654567425863,-147.04051433415,-147.04051433415,-337.5,0,2983.44907496759,0
04-Jan-2000 17:00:00,0,153.042614195106,-153.042614195106,5.79155646607194,5.79155646607205,66.345829338822,524.82285602838,30.7654567425863,-204.168627520966,-204.168627520966,-225.18,0,2983.44907496759,0
04-Jan-2000 18:00:00,7.105427357601e-14,-61.3529514494591,61.3529514494591,3.21753137003998,3.21753137003998,60.835420079419,441.58884182432,10.9329240318513,-258.546124337835,-258.546124337835,-2.7,0,2983.44907496759,0
04-Jan-2000 19:00:00,0,-39.833282372595,39.833282372595,2.299022414832,2.299022414832,37.534259957763,324.96154048453,3.41838408251198,-185.256114677235,-185.256114677235,0,0,2983.44907496759,0
04-Jan-2000 20:00:00,0,-38.112192262699,38.112192262699,2.299022414832,2.299022414832,35.813169847867,324.96154048453,3.41838408251198,-184.395569622287,-184.395569622287,0,0,2983.44907496759,0
04-Jan-2000 21:00:00,0,-28.884600102304,28.884600102304,2.02401973363197,2.02401973363203,26.860580368672,241.72752628097,3.41838408251198,-138.027265099709,-138.027265099709,0,0,2983.44907496759,0
04-Jan-2000 22:00:00,0,-28.024055047423,28.024055047423,2.02401973363203,2.02401973363197,26.000035313791,241.72752628097,3.41838408251198,-137.596992572269,-137.596992572269,0,0,2983.44907496759,0
04-Jan-2000 23:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,2983.44907496759,0
05-Jan-2000 00:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,2983.44907496759,0
05-Jan-2000 01:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,2983.44907496759,0
05-Jan-2000 02:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,2983.44907496759,0
05-Jan-2000 03:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,2983.44907496759,0
05-Jan-2000 04:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,2983.44907496759,0
05-Jan-2000 05:00:00,0,-17.318753540543,17.318753540543,1.611515711832,1.611515711832,15.707237828711,146.03333030996,3.41838408251201,-84.1909918224235,-84.1909918224235,0,0,2983.44907496759,0
05-Jan-2000 06:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,2983.44907496759,0
05-Jan-2000 07:00:00,0,-18.796462887003,18.796462887003,1.74901705243201,1.74901705243201,17.047445834571,158.49351207701,3.41838408251201,-91.2286880494785,-91.2286880494785,0,0,2983.44907496759,0
05-Jan-2000 08:00:00,-4.2632564145606e-14,30.4029304963271,-30.4029304963271,2.29902241483205,2.299022414832,29.938047088841,208.33423914541,14.3513081143783,-97.2908195891467,-97.2908195891467,-62.64,0,2983.44907496759,0
05-Jan-2000 09:00:00,8.5265128291212e-14,124.874480129155,-124.874480129155,5.79155646607182,5.79155646607205,71.293963404773,524.82285602838,24.6064603619093,-215.173196363603,-215.173196363603,-201.96,0,2983.44907496759,0
05-Jan-2000 10:00:00,0,343.768022986317,-343.768022986317,5.79155646607194,5.79155646607205,65.700420547611,524.82285602838,30.7654567425863,-108.805923125361,-108.805923125361,-415.26,0,2983.44907496759,0
05-Jan-2000 11:00:00,0,390.418840568739,-390.418840568739,5.79155646607205,5.79155646607194,64.409602965189,524.82285602838,30.7654567425863,-85.4805143341497,-85.4805143341497,-460.62,0,2983.44907496759,0
05-Jan-2000 12:00:00,0,406.948022986317,-406.948022986317,5.79155646607205,5.79155646607194,65.7004205476111,524.82285602838,30.7654567425863,-77.2159231253606,-77.2159231253606,-478.44,0,2983.44907496759,0
05-Jan-2000 13:00:00,0,410.921240078815,-410.921240078815,5.42305287326394,5.42305287326406,65.335707047921,491.42956889282,27.3470726600593,-56.6392271736641,-56.6392271736641,-481.68,0,2983.44907496759,0
05-Jan-2000 14:00:00,0,398.312341667632,-398.312341667632,5.79155646607194,5.79155646607205,66.776101866296,524.82285602838,30.7654567425863,-81.5337637847032,-81.5337637847032,-470.88,0,2983.44907496759,0
05-Jan-2000 15:00:00,0,349.918840568739,-349.918840568739,5.79155646607205,5.79155646607194,64.409602965189,524.82285602838,30.7654567425863,-105.73051433415,-105.73051433415,-420.12,0,2983.44907496759,0
05-Jan-2000 16:00:00,0,211.678840568739,-211.678840568739,5.79155646607194,5.79155646607205,64.409602965189,524.82285602838,30.7654567425863,-174.85051433415,-174.85051433415,-281.88,0,2983.44907496759,0
05-Jan-2000 17:00:00,0,115.782614195106,-115.782614195106,5.79155646607194,5.79155646607205,66.345829338822,524.82285602838,30.7654567425863,-222.798627520966,-222.798627520966,-187.92,0,2983.44907496759,0
05-Jan-2000 18:00:00,2.8421709430404e-14,-60.272951449459,60.272951449459,3.21753137003998,3.21753137003998,60.835420079419,441.58884182432,10.9329240318513,-258.006124337835,-258.006124337835,-3.78,0,2983.44907496759,0
